asset,app_weight_pct,app_mean_return_pct,app_mc_to_risk,app_implied_return_pct,app_difference_pct,baseline_mean,baseline_mc_to_risk,baseline_implied_return,baseline_difference
12267: Trexquant Onshore Fund LP,2.7027027027027035,1.090923952249058,-0.001955736220142241,0.19580470705714412,0.8951192451919138,1.070412969088532,0.07929984318573986,0.08508066003489483,0.9853323090536372
Aquatic: Aquatic - Nautilus CFM (Net),2.7027027027027035,-0.4662589657670166,0.017666517467999736,1.5756541808153093,-2.041913146582326,-0.5915031530995187,1.9869707103934462,2.131817324207247,-2.723320477306766
Ares: Ares Pathfinder II,2.7027027027027035,0.3171626786899353,0.0008238949173482689,0.39127015273252663,-0.07410747404259128,0.9820979157368203,-0.5172437911274785,-0.5549499391190575,1.537047854855878
Bayview Asset Management: MSR Fund,2.7027027027027035,0.8374403365094879,-0.009972965946259457,-0.3679720330869524,1.2054123695964403,0.7637388132427245,0.5081770781924861,0.545222279014494,0.21851653422823047
Benefit Street Partners: Benefit Street Partners Origination Fund (CCFLX),2.7027027027027035,0.8627028959955813,-0.011452532810302032,-0.4720161246162003,1.3347190206117816,0.8728977552125846,-0.48203512894296996,-0.5171746283837356,1.3900723835963202
BlackRock: GAO,2.7027027027027035,0.9855436270508993,0.005951474036414335,0.7518448074864996,0.23369881956439958,1.2240245840614499,0.2992786665173832,0.32109554645678046,0.9029290376046695
Blackstone: Badgerstone Access,2.7027027027027035,0.8609026198623289,-0.009128891066214478,-0.30861614575855684,1.1695187656208856,0.9021047179180594,-0.18409756111793116,-0.19751794431725442,1.0996226622353138
Blue Owl: Blue Owl Funding Partners (CCLFX),2.7027027027027035,0.6313466181952045,-0.008311640522346703,-0.25114656296715704,0.8824931811623616,0.8489291545414801,-0.215834256897375,-0.2315681885014359,1.0804973430429161
Brevan Howard Coinvests (Aksia): Brevan Howard Special Opportunities SPC,2.7027027027027035,-0.0966925191520019,0.014955192804250693,1.384992090215465,-1.481684609367467,0.23526581837368488,-0.4861038322177889,-0.5215399328559894,0.7568057512296743
Brevan Howard MB Macro Fund: Brevan Howard MB Macro Fund with proforma,2.7027027027027035,0.9058061170321634,-0.012403622486621777,-0.5388973611053455,1.444703478137509,0.8903656718571152,-0.6028109162790418,-0.6467547547746403,1.5371204266317555
D. E. Shaw: Cogence,2.7027027027027035,1.5194075137099434,0.006621533118209878,0.7989637921911565,0.7204437215187869,1.7007493867712347,2.2178291229613043,2.3795049024774335,-0.6787555157061989
DE Shaw Composite Fund LLC: DE Shaw Composite Fund LLC,2.7027027027027035,1.3609576697246895,-0.012468495209506242,-0.5434592526166901,1.9044169223413794,1.4252162442827232,-0.6592358294616609,-0.7072929432896479,2.132509187572371
Dockside: I-94 Minus Standalones,2.7027027027027035,0.9895723673209357,0.012283557684012077,1.1971209937897336,-0.20754862646879796,1.0463513292958786,2.413451607491222,2.5893879165268787,-1.5430365872310001
Dorsal Capital Partners LP: Dorsal Capital Partners LP,2.7027027027027035,0.4765689959470339,-0.0006241771783820592,0.28944079352569546,0.18712820242133846,0.574255149395312,0.8393138537513957,0.900498333727363,-0.326243184332051
DYAL: DYAL II - Aksia,2.7027027027027035,-1.0765234133006437e-15,-0.005336004912921341,-0.041897957021199035,0.04189795702119796,1.2936613506325858,-2.264879627312316,-2.4299853045102915,3.7236466551428773
Elliott Associates LP: Elliott Associates LP,2.7027027027027035,0.735120029267785,-0.009841455653292024,-0.3587241448765091,1.093844174144294,0.7120429704077235,0.16092826100120697,0.1726596436285597,0.5393833267791638
Four World: FWGO,2.7027027027027035,0.832342901230477,-0.0006533658608361831,0.28738822664096725,0.5449546745895097,0.8696486239083479,0.05490859381693405,0.05891133217742323,0.8107372917309246
Four World: FWGO Minority Descent,2.7027027027027035,0.7760268474702615,-0.007332636547782278,-0.18230237510884653,0.958329222579108,0.6302408043882255,0.8779568194915596,0.9419583026100027,-0.3117174982217772
